"Bergdahl", 2
"United States", 2
"Pulse", 2
"Lebanon", 2
"Hebrew", 2
"Radical", 2
"Radical Islamic", 2
"Trojan", 2
"England", 2
"Burbank", 2
"IRAQ", 1
"SOMALIA", 1
"SUDAN", 1
"Fla.", 1
"Super Bowl", 1
"U.C.", 1
"Berkeley", 1
"Delta", 1
"Miami-Dade", 1
"@SenateMajLdr", 1
"@SpeakerRyan", 1
"VOTER FRAUD", 1
"Feds", 1
"G.M.", 1
"Nazi", 1
"Prague", 1
"@chucktodd", 1
"Baja", 1
"OCare", 1
"United States Navy", 1
"Green Party", 1
"Iowa-", 1
"A.C.", 1
"Cuban", 1
"Cuban/American", 1
"Bedminster", 1
"Hamilton", 1
"New Zealand", 1
"@koster4missouri", 1
"9:30pm", 1
"Hershey", 1
"Selma", 1
"4:00pm", 1
"Concord", 1
"@MayorRGiuliani", 1
"Valley Forge", 1
"Manchester", 1
"Lisbon", 1
"Kinston", 1
"@SJSOPIO", 1
"Boynton Beach", 1
"Catholics", 1
"Virginia Beach", 1
"Newtown", 1
"Fletcher", 1
"Delaware County", 1
"Brazilian", 1
"DC", 1
"DonaldTrump", 1
"1:00pm", 1
"Obama (", 1
"Kissing", 1
"ORANGE COUNTY", 1
"NORTH CAROLINA", 1
"Orange County", 1
"2:00pm", 1
"Columbus-", 1
"Lakeland", 1
"Waterville Valley", 1
"New Virginia", 1
"IA", 1
"Marines", 1
"Pueblo", 1
"Manheim", 1
"NJ", 1
"Novi", 1
"Bedford", 1
"New Hampshire-", 1
"Polish", 1
"Melbourne", 1
"Little Havana", 1
"N Korea", 1
"@realDonaldTrump", 1
"Washington State", 1
"Middle Eastern", 1
"Tulsa", 1
"Philly", 1
"@Penn", 1
"Clive", 1
"Asheville", 1
"Virginia-", 1
"Philippines", 1
"Perry", 1
"Kansas", 1
"Latinos", 1
"Italy", 1
"Myanmar", 1
"Travis County", 1
"7:30pm", 1
"Erie", 1
"Fort Lauderdale", 1
"Abingdon", 1
"Sebastian County", 1
"@HillaryClinton", 1
"Iranians", 1
"United States'", 1
"Portland", 1
"Nevada-", 1
"Carson City:", 1
"Harrisburg", 1
"Davenport-", 1
"Lima", 1
"V.P.", 1
"Munich", 1
"Mahoning County", 1
"Baton Rouge", 1
"Pocahontas", 1
"St. Joseph", 1
"Westfield", 1
"N.C.", 1
"Baghdad", 1
"Bangladesh", 1
"Koran", 1
"Teleprompter", 1
"AZ", 1
"McAllen", 1
"Sexist Democrats", 1
"Tel Aviv", 1
"Elkhart", 1
"Aberdeen", 1
"@TrumpScotland", 1
"Redding", 1
"@SInow", 1
"California-", 1
"Fresno", 1
"Billings", 1
"U.S.A", 1
"KY", 1
"Primaries", 1
"Spokane", 1
"Crooked Hillary", 1
"Omaha", 1
"Alvarez/Khan", 1
"Vegas", 1
"Hoosier", 1
"Costa Mesa", 1
"MakeAmericaGreatAgain", 1
"Barron", 1
"West Chester", 1
"Rhode Island-", 1
"Bridgeport", 1
"Waterbury", 1
"
", 1
"Staten Island", 1
"Dutchess County", 1
"WATERTOWN", 1
"Pittsburgh-", 1
"Rome", 1
"Rochester", 1
"@Politico", 1
"La Crosse", 1
"@MELANIATRUMP", 1
"Wausau", 1
"democrat", 1
"republican", 1
"Appleton", 1
"Doers", 1
"Tucson", 1
"Nazis", 1
"Poland", 1
"the Czech Republic", 1
"Copenhagen", 1
"Kenya", 1
"Tanzania", 1
"Asian", 1
"Obama/Clinton", 1
"Tokyo", 1
"Humvees", 1
"Greece", 1
"Libyan", 1
"Jamiel", 1
"Swenden", 1
"Mexicans", 1
"Islam", 1
"the Gaza Strip", 1
"Gaza", 1
"the West Bank", 1
"Farsi", 1
"Israelis", 1
"West Point", 1
"Jerusalem", 1
"Mosque", 1
"Monmouth", 1
"Honestly", 1
"Poughkeepsie", 1
"The Gulf States", 1
"Jupiter", 1
"Gaddafi", 1
"Independents", 1
"Second Amendment", 1
"the Gulf States", 1
"11%", 1
"9%", 1
"New England", 1
"Interpol", 1
"Christians’", 1
"Pearl Harbor", 1
"Bronx", 1
"’17", 1
"Manassas", 1
"Arab", 1
"Romney’s", 1
"Super PACs", 1
"DonaldJTrump.com", 1
"15%", 1
"Minutes", 1
"Spain", 1
"Brazil", 1
"the United State’s", 1
"Mavericks", 1
"Princeton", 1
"Beada", 1
"New York Times", 1
"Bushes", 1
"V.A.", 1
"ORLANDO", 1
"STORY A", 1
"YOU'RE", 1
"INDIANA", 1
"MANKIND", 1
"NEW YORK", 1
"OHIO", 1
"Steel City", 1
"Dueling Speeches", 1
"the Empire State", 1
